--------------------------------------------------------------------------------
Начало расчёта 10/28/24 11:53:04
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 2000
Начальное напряжение, Вольт = 450
Общее сопротивление, Ом = 0.815681980959036
Внешнее сопротивление, Ом = 0.415
Сопротивление обмотки, Ом = 0.400681980959036
Количество витков = 238.5011791422833
  ДИАМЕТР ПРОВОДА, мм = 1
Общая длина провода, м = 17.98256525386763
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 34
Индуктивность катушки в стартовой позиции, микроГенри = 498.1872393114583
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.0506871193766
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.0506871193766
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 6400.000000000015
Интервал расчёта,  микросекунд =40
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 0.000185253435596883
  Энергия пули  конечная, Дж = 5.922125477193871
  Приращение энергии пули, Дж = 5.921940223758273
  Энергия конденсатора начальная, Дж = 202.5
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 202.5
  КПД, % = 2.924414925312727
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 17.87951224488129
Максимальая скорость пули, (в катушк), м/с = 18.40985788969861
Средняя сила, Н = 102.2893082795374
Конец расчёта 10/28/24 11:58:06
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
36.8213632491933	449.2635727350161	2.069945500214041e-007	0.1000000002234718	0.004	40	
70.47008206256709	447.8541710937648	4.094339412382564	0.1044202576931275	0.008000000008938869	80	
101.801676752587	445.818137558713	15.05770664928167	0.120676589567099	0.01217681031666397	120	
130.9289882933769	443.1995577928455	31.43408444898793	0.1546128934717558	0.01700387389934793	160	
158.0185643000796	440.0391865068439	51.83614215145133	0.2105753019252739	0.02318838963821816	200	
183.6300880047461	436.366584746749	72.35946743480824	0.2886947356638897	0.03161140171522912	240	
207.5449257281249	432.2156862321865	90.30302892749955	0.3861860762552746	0.0431591911417847	280	
229.6038562291106	427.6236091076043	106.1504695901298	0.5007863472279721	0.05860663419199569	320	
249.8546189891798	422.6265167278207	120.4832493539588	0.6308603174793351	0.07863808808111457	359.9999999999999	
268.3302931665619	417.2599108644894	133.4100495609476	0.7748900885128417	0.103872500780288	399.9999999999999	
285.133376027604	411.5572433439373	145.4374001979191	0.9319046126746449	0.1348681043208016	439.9999999999999	
300.2696716431476	405.5518499110744	156.3482331321077	1.100698495096697	0.1721442888277874	479.9999999999999	
313.9272440492217	399.2733050300899	166.8616720563361	1.280842708367249	0.2161722286316553	520	
326.0658955983847	392.7519871181223	175.4682650293686	1.470278617573481	0.2674059369663452	560	
336.7862987261086	386.0162611436001	184.0262377668694	1.668953732206514	0.3262170816692845	600	
346.2181923718987	379.0918972961621	192.183306493964	1.876435235450708	0.3929752309575451	640	
354.4212153636652	372.0034729888888	199.9866704494802	2.092341266888265	0.4680326403755734	679.9999999999999	
361.4908819780497	364.7736553493278	206.9000686028691	2.315711017561164	0.5517262910511039	719.9999999999999	
367.3846085821199	357.4259631776854	213.2459140275722	2.545931756345844	0.6443547317535504	759.9999999999999	
372.309146915197	349.9797802393815	219.8504746410357	2.78328279270604	0.7461920020073842	799.9999999999999	
376.2500132841786	342.4547799736979	225.0701456734564	3.026268996927608	0.8575233137156257	839.9999999999999	
379.319465921866	334.8683906552606	230.1708125288042	3.274761891849852	0.9785740735927301	879.9999999999999	
381.4700169264286	327.238990316732	235.3379993720542	3.528833292592083	1.109564549266724	919.9999999999999	
382.847594484974	319.5820384270325	240.2835096328733	3.788243876648119	1.250717880970407	959.9999999999999	
383.444389960524	311.913150627822	244.6103351071401	4.052325710616823	1.402247636036332	1000	
383.4365505859698	304.2444196161026	249.2064200854747	4.321369487626989	1.564340664461005	1040	
382.6751085202553	296.5909174456975	252.4997696416827	4.593968771767802	1.737195443966085	1080	
381.3901116006472	288.9631152136846	257.5256033318169	4.87199395656621	1.920954194836797	1120	
379.5204187432714	281.3727068388192	259.9877776089329	5.152677309909977	2.115833953099445	1160.000000000001	
377.0939371173955	273.8308280964712	263.6674661660391	5.437333262785028	2.321941045495844	1200.000000000001	
374.303825324888	266.3447515899735	267.046845275663	5.725637600478138	2.539434376007245	1240.000000000001	
370.9651789080554	258.9254480118124	268.1207943881137	6.015101375899343	2.768459880026371	1280.000000000001	
367.2963336955529	251.5795213379013	271.4456077969755	6.308154626892916	3.009063935062345	1320.000000000001	
363.1670123507186	244.3161810908869	273.0470628650671	6.602936812157459	3.261390120138061	1360.000000000001	
358.8244136757348	237.1396928173722	275.4709208038121	6.900335799567598	3.52550759262436	1400.000000000001	
354.2014358400075	230.0556641005721	276.6380201535441	7.19899478989857	3.801521024607063	1440.000000000001	
349.1371100769988	223.0729218990321	277.0673290679969	7.49811726303953	4.089480816203006	1480.000000000001	
343.9134935889852	216.1946520272524	278.8732044773529	7.799189363083267	4.389405506724587	1520.000000000001	
