--------------------------------------------------------------------------------
Начало расчёта 12/13/24 20:17:24
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.3620783769529833
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.2720095597486822
Количество витков = 154.8980547140279
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 8.820106956999938
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 22.25
Индуктивность катушки в стартовой позиции, микроГенри = 134.0746310660078
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355814
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355814
Стартовая позиция пули внутри катушки, мм = -30
Общее время, микросекунд = 1428.000000000002
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 94.29757820427338
  Энергия пули  конечная, Дж = 110.9348101682669
  Приращение энергии пули, Дж = 16.6372319639935
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 9.675228088413673
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 75.34999999999999
Конечная скорость пули, м/с = 81.72725443324521
Максимальая скорость пули, (в катушк), м/с = 82.09698042943295
Средняя сила, Н = 147.1076554019977
Конец расчёта 12/13/24 20:21:54
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
38.50054952051125	429.7516093579322	1.718161172491811e-010	75.35000000000005	0.9042	12	
75.72466099483302	429.2630631579655	0.0038184960655036	75.35000137946152	1.808400000000001	24	
111.6894142346004	428.5424862919359	0.01801260798136392	75.35000788665653	2.712600016553539	36	
146.396035173556	427.597995742429	0.04686857275389154	75.35002481829369	3.616800111193417	48	
179.9154299748295	426.437251032914	0.08776767665670043	75.35005652505087	4.521000409012942	60	
212.2440227297014	425.0679347572385	0.1561335708558398	75.35011292952012	5.425201087313551	72	
243.4380004410305	423.4973670124577	0.2458772537155372	75.35020175459418	6.329402442467793	84.00000000000001	
273.4176274031934	421.7333823195339	0.3731354737529724	75.35033655269197	7.233604863522923	96	
302.2713403086034	419.7832446401235	0.5475226593583293	75.35053434951958	8.137808902155227	108	
329.9881741318179	417.6542886779828	0.7857116384066922	75.3508181939721	9.042015314349461	120	
356.5916734950629	415.3536972360791	1.011513214427344	75.35118361100368	9.946225132677128	132	
382.1605837593396	412.8881450827931	1.40768794299496	75.35169214924339	10.85043933600917	144	
406.6303008879499	410.2647237867418	1.892162628492728	75.35237570773882	11.75465964180009	156	
430.0333845601796	407.4903148540955	2.457304629277981	75.35326342818625	12.65888815029296	168	
452.4948711921945	404.5709931044684	3.11010151287284	75.35438697659522	13.5631273114312	179.9999999999999	
473.883112738165	401.5136826997061	4.231649805793451	75.35591569306538	14.46737995515034	191.9999999999999	
494.1786146673196	398.3254335728202	5.456958347133816	75.3578870617951	15.37165094346712	203.9999999999999	
513.5464796101211	395.0122304785613	7.205619780958459	75.36049014809534	16.27594558820866	215.9999999999999	
532.0289166000816	391.579785855335	9.415523611445215	75.36389157937641	17.18027146998581	227.9999999999999	
549.4643049604902	388.0348548555899	12.08393074708293	75.36825699353049	18.08463816893833	239.9999999999999	
565.8961262727981	384.3839121054429	15.24374446024508	75.37376391501331	18.98905725286069	251.9999999999999	
581.5249412626475	380.6321382908451	20.06512504699418	75.38101259780676	19.89354241984085	263.9999999999999	
595.9035359429656	376.7875993492776	23.94212879055834	75.38966187841658	20.79811457101453	276	
609.5585934003756	372.8549632628236	30.61412145681556	75.40072146837281	21.70279051355553	288	
622.5681953888097	368.8383942603151	40.29130399774834	75.41527701593755	22.607599171176	300	
635.6644836424981	364.7373330755248	50.9469704760437	75.4336820060586	23.51258249536726	312.0000000000001	
648.0428036908617	360.5564117613902	63.89060428888998	75.45676298476603	24.41778667943996	324.0000000000001	
659.858147652512	356.2992624216966	80.89555796360671	75.48598713551034	25.32326783525715	336.0000000000001	
670.662481934282	351.9724076995399	100.3577022073039	75.52224213753379	26.22909968088328	348.0000000000001	
680.6740972363778	347.5809619109181	122.639777593746	75.56654671293781	27.13536658653368	360.0000000000001	
689.7872488701837	343.1307215956266	148.5754850021027	75.62022076476355	28.04216514708894	372.0000000000002	
698.397234383094	338.6249329867034	179.0648668416912	75.68490934338669	28.9496077962661	384.0000000000002	
706.1381281701707	334.069203127541	212.1895513623969	75.76156447243807	29.85782670838674	396.0000000000002	
713.4152137049994	329.4665243294443	249.2279083273171	75.85159999658791	30.766965482056	408.0000000000002	
719.7022640513495	324.8232839162097	286.417937681088	75.9550707086687	31.67718468201505	420.0000000000002	
725.5542186923697	320.1422889569041	322.8937098938042	76.07171857772194	32.58864553051908	432.0000000000002	
730.8374969296825	315.4272083315513	353.9258220110226	76.19957703911494	33.50150615345174	444.0000000000003	
735.2324953849652	310.6837728774548	381.5808945337682	76.33742611097648	34.41590107792113	456.0000000000003	
739.1862636824898	305.9148292407936	406.1315058930533	76.48414428251778	35.33195019125285	468.0000000000003	
742.681009303187	301.1233388581924	427.2822033946792	76.63850330836176	36.24975992264306	480.0000000000003	
745.4903268493936	296.3137238462608	441.3546716944536	76.79794612304768	37.1694219623434	492.0000000000003	
747.8330503515547	291.488994489154	457.4045120229611	76.96318706763084	38.09099731581998	504.0000000000003	
749.695423686827	286.6522498202068	470.0130471344982	77.13298294378305	39.01455556063155	516.0000000000003	
751.0179168116271	281.8069729375511	480.1831188004481	77.30645283758132	39.94015135595694	528.0000000000002	
751.8217954367091	276.9565097411852	486.7522371092052	77.48229587656265	40.86782879000792	540.0000000000002	
752.3143962533343	272.1028684750347	493.5708864244946	77.66060220574778	41.79761634052667	552.0000000000002	
751.9532077446895	267.251557457327	501.2377143775087	77.84167823627956	42.72954356699565	564.0000000000001	
751.5836465692079	262.4026307052676	504.8422225833981	78.02405642349113	43.663643705831	576.0000000000001	
750.8005885689344	257.5587559403068	507.5220356767278	78.20740271406682	44.59993238291289	588.0000000000001	
749.2953093268274	252.7245926543272	508.6235664267405	78.39114694121032	45.53842121548169	600	
747.8475694564058	247.8997696255762	509.512571336466	78.5752123283056	46.47911497877622	612	
745.5541051409742	243.0897431407957	507.0902997441304	78.75840265091105	47.42201752671588	624	
743.1391108359637	238.2952972644347	508.8641896821878	78.94223380508079	48.36711835852681	636	
740.3386640286308	233.5189187868306	505.4049068224384	79.12481526635879	49.31442516418778	647.9999999999999	
737.4283386664254	228.7613166018859	504.4159916608312	79.30703947432792	50.26392294738409	659.9999999999999	
733.6170107937599	224.0283036290229	499.3239618796642	79.48742414685573	51.21560742107602	671.9999999999999	
730.0058514404764	219.3185884584392	497.3858892627456	79.66710867554701	52.1694565108383	683.9999999999998	
726.1195016355372	214.6339465124035	490.5324604632873	79.8443173496748	53.12546181494486	695.9999999999998	
721.8905004569192	209.9765884449395	485.0819966536058	80.01955700127513	54.08359362314095	707.9999999999998	
717.0508692649494	205.3504538045204	478.2430890277935	80.19232604419912	55.04382830715625	719.9999999999998	
712.4055026082614	200.7542892715639	473.0344003237584	80.36321340773677	56.00613621968664	731.9999999999997	
707.2212667723293	196.1915714214199	462.2970179350207	80.53022180820861	56.97049478057948	743.9999999999997	
701.9274117363972	191.6630074747334	451.6383416601739	80.69337967881167	57.93685744227798	755.9999999999997	
696.2345679561978	187.1711715524354	441.1284482973336	80.85274076853239	58.90517799842372	767.9999999999996	
690.490109034683	182.7163966554375	428.3976040361832	81.00750274155058	59.87541088764611	779.9999999999996	
684.5434089893906	178.2999875651833	415.5131016661888	81.15761008767696	60.84750092054473	791.9999999999996	
