--------------------------------------------------------------------------------
Начало расчёта 10/29/24 15:13:28
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1835
Начальное напряжение, Вольт = 400
Общее сопротивление, Ом = 0.1868534477808646
Внешнее сопротивление, Ом = 0.07979427792915532
Сопротивление обмотки, Ом = 0.1070591698517093
Количество витков = 97.8826695787056
  ДИАМЕТР ПРОВОДА, мм = 1.12
Общая длина провода, м = 6.027146522807219
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 25.2
Индуктивность катушки в стартовой позиции, микроГенри = 63.65943058799608
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937657
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937657
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 1875.000000000003
Интервал расчёта,  микросекунд =15
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 30.38619477377871
  Энергия пули  конечная, Дж = 42.84837238781885
  Приращение энергии пули, Дж = 12.46217761404014
  Энергия конденсатора начальная, Дж = 146.8
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 146.8
  КПД, % = 8.489221807929251
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 40.5
Конечная скорость пули, м/с = 48.09323925996772
Максимальая скорость пули, (в катушк), м/с = 49.10232905349904
Средняя сила, Н = 148.8543555786398
Конец расчёта 10/29/24 15:19:24
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
95.7526223472544	399.217281016235	3.060053413193289e-008	40.50000000001239	0.6074999999999999	15	
183.7416771285102	397.7153054538766	4.685306491224738	40.50189685005304	1.215000000000186	30	
265.4817359342018	395.5451550238968	20.44040197425249	40.51017216296764	1.822528452750981	44.99999999999999	
341.5301533738333	392.7533554050371	49.52328209880113	40.53022170291513	2.430181035195496	59.99999999999999	
421.524925460682	389.3076475674839	89.25767991907711	40.56635774526361	3.038134360739223	75	
497.8146131610977	385.2383183045866	127.955348866239	40.6181605695084	3.646629726918177	89.99999999999999	
569.8327699879334	380.5802847624509	163.3939376304903	40.68431073445839	4.255902135460803	105	
637.5288385584963	375.3688773627902	198.0707172364338	40.764499821073	4.866166796477679	120	
700.8909382535895	369.639523644096	230.963383569878	40.85800552968202	5.477634293793773	135	
759.9934618861084	363.4270430292231	263.3568436165262	40.96462575622518	6.090504376739004	150	
814.9928733939503	356.7649759442589	293.5692166620901	41.08347748590413	6.704973763082381	164.9999999999999	
865.6722227192344	349.6886362490063	322.9237360734026	41.21421341599617	7.321225925370944	179.9999999999999	
912.2825370543098	342.2312858098703	350.7067827030902	41.3561973345021	7.939439126610886	194.9999999999999	
954.7719479646786	334.4266104859083	375.5475378490167	41.50823805238636	8.559782086628418	209.9999999999999	
993.4470739428703	326.305789717983	400.0798158833844	41.67021068244623	9.182405657414213	224.9999999999999	
1028.445002386579	317.8988823415259	421.3544134733856	41.84079635017587	9.807458817650907	239.9999999999999	
1059.531144455416	309.2378648119176	441.2674840047178	42.01944384026815	10.43507076290355	254.9999999999999	
1087.171388058102	300.3509052365108	460.8696363866557	42.20602727726423	11.06536242050757	269.9999999999998	
1111.16638519138	291.2678012703687	476.5413345203228	42.39895541365139	11.69845282966653	284.9999999999998	
