--------------------------------------------------------------------------------
Начало расчёта 10/27/24 22:32:58
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1500
Начальное напряжение, Вольт = 450
Общее сопротивление, Ом = 0.7549583200746395
Внешнее сопротивление, Ом = 0.4383333333333333
Сопротивление обмотки, Ом = 0.3166249867413061
Количество витков = 220.9470312462697
  ДИАМЕТР ПРОВОДА, мм = 1.12
Общая длина провода, м = 17.82514464211752
Длина катушки, мм = 30
Внешний диаметр катушки, мм = 41.36
Индуктивность катушки в стартовой позиции, микроГенри = 525.9635920099305
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 10
Масса пули без оперения, г = 11.76212289504019
Длина пули, мм = 30
Диаметр пули, мм = 8
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 11.76212289504019
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 4080.000000000008
Интервал расчёта,  микросекунд =40
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 5.881061447520095e-005
  Энергия пули  конечная, Дж = 2.707972941662081
  Приращение энергии пули, Дж = 2.707914131047606
  Энергия конденсатора начальная, Дж = 151.875
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 151.875
  КПД, % = 1.782988728261798
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 21.45825004775027
Максимальая скорость пули, (в катушк), м/с = 22.79083276572012
Средняя сила, Н = 60.97533055452345
Конец расчёта 10/27/24 22:36:18
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
34.70175167524906	449.0746199553267	1.824689183172472e-007	0.1000000006205306	0.004	40	
66.63509401627587	447.2976841148927	3.491705954747173	0.1118744079393643	0.008000000024821222	80	
96.65620346108928	444.7201853559303	12.81806399252616	0.1554653960863466	0.01247497634239579	120	
125.7104184484351	441.3679075306387	24.10105367906502	0.2374269735809259	0.01869359218584966	160	
153.0980453337671	437.2852929884049	33.97066115487313	0.3529525856086586	0.02819067112908669	200	
178.6109633054462	432.5223339669263	43.13478114967585	0.4996430479838299	0.04230877455343303	240	
202.2411884597269	427.1292356080003	51.47181044597382	0.6746856347865176	0.06229449647278622	280	
224.0777434123558	421.1538291170041	58.92080969094645	0.8750603807970084	0.08928192186424691	320	
244.1452574132014	414.6432889193188	66.15788595951915	1.100046589663833	0.1242843370961273	359.9999999999999	
262.4789887428228	407.6438492195102	72.83724563398597	1.347747608549462	0.1682862006826806	399.9999999999999	
279.1647169275877	400.1994567681078	79.08289607483955	1.616688502231798	0.222196105024659	439.9999999999999	
294.2620824422314	392.3524679029817	84.98871472114942	1.905713588874915	0.2868636451139309	479.9999999999999	
307.8399793216424	384.1434017877379	90.46945775342162	2.21337729400954	0.3630921886689275	520	
319.9147283046294	375.6123423662811	95.46567734476325	2.538031876168408	0.4516272804293091	560	
330.6319503496638	366.7954903569568	100.6696747616021	2.880383935094955	0.5531485554760455	600	
339.9894307722626	357.7291055363631	104.9190173605446	3.237186931617926	0.6683639128798437	640	
348.00562801214	348.4489554560394	109.2567262562647	3.608741377124819	0.7978513901445606	679.9999999999999	
354.8726109956548	338.9856858294886	114.2046851438596	3.997122577229494	0.9422010452295534	719.9999999999999	
360.5746053624717	329.3703630198227	117.7313202233307	4.3974969697568	1.102085948318733	759.9999999999999	
365.1564020868505	319.6328589641733	122.8327569493607	4.815220056126375	1.277985827109005	799.9999999999999	
368.6420977480013	309.8024030242266	126.3519627491119	5.244911069820481	1.47059462935406	839.9999999999999	
371.1248030936906	299.9057416083948	130.2649266080826	5.687909082238842	1.68039107214688	879.9999999999999	
372.6951798905689	289.9672034779796	133.3482427849147	6.141392671808016	1.907907435436433	919.9999999999999	
373.3889009326089	280.0101661197767	135.4934766355399	6.602171658202298	2.153563142308754	959.9999999999999	
373.2322520159075	270.0573060660192	139.3842104100719	7.076182044435712	2.417650008636846	1000	
372.3021684950357	260.1292482394849	141.592553905502	7.557702447407214	2.700697290414274	1040	
370.6904928592418	250.2441684299051	144.6125419549369	8.049493064612605	3.003005388310563	1080	
368.309469288943	240.4225825822	146.4630711351208	8.547576862723169	3.324985110895066	1120	
365.3302598154128	230.6804423204557	150.2427512998072	9.058514395481515	3.666888185403993	1160.000000000001	
361.6802836900274	221.0356347553883	151.2964743676821	9.573035373430081	4.029228761223254	1200.000000000001	
357.5186883414302	211.5018030662835	152.2722379604326	10.09087467614521	4.412150176160457	1240.000000000001	
352.86383986619	202.0921006698517	153.950024908921	10.61441970720024	4.815785163206265	1280.000000000001	
347.744863527974	192.8189043091058	155.1301465349275	11.14197803291827	5.240361951494275	1320.000000000001	
342.2114511089487	183.6932656128671	155.3493357543706	11.67028176563943	5.686041072811007	1360.000000000001	
336.2396656486671	174.7268745289027	156.9506061838384	12.20403101340497	6.152852343436584	1400.000000000001	
329.9542225194364	165.9280952617177	155.9190276091414	12.73427212379123	6.641013583972783	1440.000000000001	
323.2941875896961	157.3069169259925	155.5995805265629	13.26342687558242	7.150384468924432	1480.000000000001	
316.4029783368176	148.869504170344	153.5731211355837	13.78569015239393	7.680921543947728	1520.000000000001	
309.2020366319962	140.6241165268241	154.259971305851	14.31028923261914	8.232349150043484	1560.000000000002	
301.8037152696414	132.576017452967	151.0067525327361	14.82382494000888	8.80476071934825	1600.000000000002	
294.2261506029564	124.7299867702215	149.6510297902645	15.33275017782753	9.397713716948605	1640.000000000002	
286.4529739713907	117.091240797651	147.0640659878613	15.83287780716858	10.01102372406171	1680.000000000002	
278.542878563462	109.6634307026254	143.8012678136359	16.32190948655792	10.64433883634845	1720.000000000002	
270.5424749479815	102.4489647040126	140.6321286675445	16.8001637266215	11.29721521581077	1760.000000000002	
262.4150754699103	95.45122935814828	137.2286186538063	17.26684349141692	11.96922176487563	1800.000000000002	
254.2135181717775	88.67220220690088	133.4788737300454	17.72077132373478	12.6598955045323	1840.000000000002	
245.9877504079692	82.11252886268836	129.2072859442694	18.16017256821167	13.3687263574817	1880.000000000002	
237.7334294971201	75.77297074276517	124.7374937622134	18.58437318191147	14.09513326021016	1920.000000000003	
229.4930206883126	69.6531568577435	120.1667700718202	18.9930299223456	14.83850818748662	1960.000000000003	
221.2383583068414	63.75346730289439	114.9204643502449	19.38384530618657	15.59822938438044	2000.000000000003	
213.021247985842	58.07290068993861	109.2359494029258	19.75532909487913	16.37358319662791	2040.000000000003	
204.8390519697684	52.61052597074478	104.2235076049132	20.1097668389325	17.16379636042307	2080.000000000003	
196.7370837902258	47.36420373633876	98.28974571959715	20.44402536214873	17.96818703398037	2120.000000000003	
188.6657543330219	42.33311695412485	92.45771695066385	20.75845063308227	18.78594804846632	2160.000000000003	
180.6859107418909	37.51482600100776	86.18682554062856	21.05155019107778	19.61628607378961	2200.000000000003	
172.8540292215713	32.90538522176586	79.86433722591292	21.32314856813466	20.45834808143272	2240.000000000003	
165.0801962502285	28.5032466550931	73.4948545441305	21.57308594831667	21.31127402415811	2280.000000000003	
157.4427451166775	24.30477345198171	66.61108077112496	21.79961335791962	22.17419746209077	2320.000000000004	
149.9303701608226	20.30663024769311	60.13682982958092	22.00412348033958	23.04618199640755	2360.000000000004	
142.5701437899764	16.50475974662707	53.40080831089803	22.18572610016399	23.92634693562114	2400.000000000004	
135.3578157812531	12.89521799246032	46.39410752638918	22.3435007057871	24.8137759796277	2440.000000000004	
128.2733493631907	9.474595342775235	39.41471880754236	22.47754017862465	25.70751600785918	2480.000000000004	
121.3774986027335	6.237862046702341	32.40187618433183	22.58773075042354	26.60661761500417	2520.000000000004	
114.6287589814342	3.181095140530764	25.47288631271379	22.67435758314761	27.51012684502112	2560.000000000004	
108.0380453932587	0.300080596710532	18.45509658813503	22.73711869099462	28.41710114834702	2600.000000000004	
101.6130778071546	0	11.19099476301763	22.77517642891448	29.3265858959868	2640.000000000005	
95.56725348259047	0	4.603793939848799	22.79083276572012	30.23759295314338	2680.000000000005	
89.88407184325567	0	-1.508518741801102	22.7857026756666	31.14922626377219	2720.000000000005	
84.53843966813757	0	-7.014554914941946	22.76184795155757	32.06065437079885	2760.000000000005	
79.52331594716161	0	-11.08239615743208	22.72415952998155	32.97112828886115	2800.000000000005	
74.82853294117219	0	-14.36070048745758	22.67532242594648	33.88009467006042	2840.000000000005	
70.42951860808199	0	-16.89311735467924	22.61787321374074	34.78710756709828	2880.000000000005	
66.31330509587815	0	-18.54614763314599	22.55480246435768	35.69182249564791	2920.000000000005	
62.45241509739756	0	-19.62527682338964	22.48806186999893	36.59401459422221	2960.000000000005	
58.82840205590826	0	-20.28522386698688	22.4190769629443	37.49353706902216	3000.000000000006	
55.44112339849271	0	-20.47806242471808	22.34943626081101	38.39030014753993	3040.000000000006	
52.23169533791536	0	-20.4314621043419	22.27995403456099	39.28427759797237	3080.000000000006	
49.24856180408179	0	-20.18135193707499	22.21132236962376	40.17547575935481	3120.000000000006	
46.43168533537288	0	-19.62481514879714	22.14458334530333	41.06392865413977	3160.000000000006	
43.79664365226147	0	-19.01892188587438	22.07990481046539	41.94971198795189	3200.000000000006	
41.33377964570065	0	-18.35706701213304	22.01747707637031	42.83290818037052	3240.000000000006	
39.02135210562125	0	-17.55583816906952	21.95777411857696	43.71360726342532	3280.000000000006	
36.84502939761733	0	-16.59229025779207	21.90134794311236	44.5919182281684	3320.000000000006	
34.79137378087557	0	-15.89419853744764	21.84729580072521	45.46797214589289	3360.000000000006	
32.80841822987323	0	-14.84696254793825	21.79680504261827	46.34186397792191	3400.000000000006	
30.87419420038376	0	-13.78973003799526	21.7499096644249	47.21373617962664	3440.000000000006	
29.0009576391558	0	-12.6281068966635	21.7069646722348	48.08373256620364	3480.000000000006	
27.14746312981207	0	-11.32503123857057	21.66845111022008	48.95201115309303	3520.000000000007	
25.5245999532187	0	-9.787945929388705	21.63516478591713	49.81874919750183	3560.000000000007	
25.08256662693522	0	-8.240023408501388	21.6071425539373	50.68415578893851	3600.000000000007	
24.64999606258915	0	-7.437589351425065	21.58184919688672	51.54844149109601	3640.000000000007	
24.16901593608072	0	-6.642951978569138	21.55925820021768	52.41171545897148	3680.000000000007	
23.632902292752	0	-5.846395714888081	21.5393760895917	53.27408578698018	3720.000000000007	
23.03413296937465	0	-5.066186143284805	21.52214727405052	54.13566083056385	3760.000000000007	
22.37179197459161	0	-4.345226480958291	21.5073702596638	54.99654672152587	3800.000000000007	
21.66037009994416	0	-3.625188012421101	21.49504191368486	55.85684153191242	3840.000000000007	
20.89866992065526	0	-2.998114254946599	21.48484608668424	56.71664320845981	3880.000000000008	
20.0971942211533	0	-2.423744196550016	21.47660354673401	57.57603705192719	3920.000000000008	
19.26646211263947	0	-1.919161360973851	21.47007696517012	58.43510119379655	3960.000000000008	
18.41816990544174	0	-1.48645673171163	21.46502190242345	59.29390427240336	4000.000000000008	
17.55898737129876	0	-1.13617439112265	21.46115806117213	60.1525051485003	4040.000000000008	
0	0	-0.855110281208044	21.45825004775027	61.01095147094718	4080.000000000008	
-- Data for export to Excel sheet --
Сила тока (А)
34,70175167524906
66,63509401627587
96,65620346108928
125,7104184484351
153,0980453337671
178,6109633054462
202,2411884597269
224,0777434123558
244,1452574132014
262,4789887428228
279,1647169275877
294,2620824422314
307,8399793216424
319,9147283046294
330,6319503496638
339,9894307722626
348,00562801214
354,8726109956548
360,5746053624717
365,1564020868505
368,6420977480013
371,1248030936906
372,6951798905689
373,3889009326089
373,2322520159075
372,3021684950357
370,6904928592418
368,309469288943
365,3302598154128
361,6802836900274
357,5186883414302
352,86383986619
347,744863527974
342,2114511089487
336,2396656486671
329,9542225194364
323,2941875896961
316,4029783368176
309,2020366319962
301,8037152696414
294,2261506029564
286,4529739713907
278,542878563462
270,5424749479815
262,4150754699103
254,2135181717775
245,9877504079692
237,7334294971201
229,4930206883126
221,2383583068414
213,021247985842
204,8390519697684
196,7370837902258
188,6657543330219
180,6859107418909
172,8540292215713
