--------------------------------------------------------------------------------
Начало расчёта 11/03/24 11:26:02
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5744483711271204
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.4912795539228194
Количество витков = 220.1813126824961
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 14.11108788497085
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 326.5547498300199
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937657
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937657
Стартовая позиция пули внутри катушки, мм = -13
Общее время, микросекунд = 1060.000000000002
Интервал расчёта,  микросекунд =10
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 46.31335889922071
  Энергия пули  конечная, Дж = 61.67038626926106
  Приращение энергии пули, Дж = 15.35702737004035
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 47.01201447538344
  Расход энергии конденсатора, Дж = 124.9449855246166
  КПД, % = 12.29103137317561
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 50
Конечная скорость пули, м/с = 57.69726126764674
Максимальая скорость пули, (в катушк), м/с = 57.7078354950736
Средняя сила, Н = 266.5316064520328
Конец расчёта 11/03/24 11:32:20
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
13.19606313163969	429.9290534240234	7.582293773208309e-009	50.00000000000205	0.5	10	
26.11896534425739	429.7886288791618	0.02078065560458929	50.00000560871196	1.00000000000002	20	
38.79902696215103	429.5800319600104	0.0945554533174342	50.0000311292787	1.50000005608714	30	
51.23270074030883	429.3045873323744	0.2318693183468376	50.00009371093005	2.000000367379927	40	
63.44257325270085	428.9634982288652	0.4385760018362181	50.00021208282432	2.500001304489227	49.99999999999999	
75.38745369408603	428.5581893380368	0.7623817230376243	50.00041785005357	3.00000342531747	59.99999999999999	
87.10164352762334	428.0899009319743	1.171144627899259	50.0007339426065	3.500007603818006	70	
98.58051543970746	427.5598981607931	1.710134718767377	50.00119550886929	4.000014943244072	80	
109.8150126129867	426.9694948671749	2.389818531425636	50.0018405221517	4.500026898332764	89.99999999999999	
120.8191152672786	426.3199297313294	3.318848527909375	50.00273628112027	5.000045303554281	99.99999999999999	
131.5590082858243	425.612623235169	4.556538909829239	50.00396609337589	5.500072666365484	110	
142.0626598815025	424.8488454938706	5.972529180978182	50.0055780821527	6.000112327299243	120	
152.2971141812856	424.0300438047239	7.738253516098912	50.00766664085909	6.50016810812077	130	
162.2994737155865	423.1574659890487	10.00623768998728	50.01036732969052	7.000244774529361	140	
172.0401023945599	422.2325192019812	12.68689021381807	50.01379152805233	7.500348447826266	150	
181.5174148601582	421.2566191220878	16.00940234275358	50.01811247419057	8.00048636310679	160	
190.7519288686099	420.2310711174179	20.29549865611365	50.02359023998496	8.500667487848693	170	
199.6983196608202	419.157424237521	25.49221245665611	50.03047060157569	9.000903390248542	180	
208.3858009849831	418.0370704687845	31.4894467263997	50.03896961985974	9.5012080962643	190	
216.7654371585875	416.8716648926631	38.95184580903001	50.04948274359305	10.0015977924629	200	
224.9152546851576	415.6624430932805	48.0385244491023	50.06244836668509	10.50209261989883	210	
233.5534774664757	414.4067792359339	58.797409151911	50.07831781843439	11.00271710356568	220	
242.297730478719	413.1041032656182	71.27899532122019	50.09755605687557	11.50350028175002	230	
250.9402949634971	411.7549618948467	84.92105580131852	50.12047629463734	12.00447584231878	240	
259.4666613212586	410.3599798447324	99.3362259814547	50.14728719443561	12.50568060526515	250	
267.6951209822961	408.9207587641824	114.6929280361634	50.17824287622003	13.00715347720951	260.0000000000001	
275.6383206736555	407.4388323089477	130.1044579513963	50.21335813805909	13.50893590597171	270.0000000000001	
283.3667656892145	405.9153550740595	146.1860991836681	50.25281384335077	14.0110694873523	280.0000000000001	
290.8894079983156	404.3514335256814	161.9540454889306	50.2965253256688	14.51359762578581	290.0000000000001	
298.3147579732578	402.7475907408789	178.5052957772696	50.34470399917143	15.01656287904249	300.0000000000001	
305.380150843311	401.1057619729041	193.8563274121171	50.39702592421091	15.52000991903421	310.0000000000002	
312.359612607523	399.4264092169497	209.4960434971275	50.45356901687263	16.02398017827632	320.0000000000002	
319.1018104384693	397.7108080855601	224.7727486132733	50.51423530030458	16.52851586844504	330.0000000000002	
325.6823176296564	395.9598278832501	239.3884112913961	50.57884635880401	17.03365822144809	340.0000000000002	
332.1947036822329	394.1738348527005	253.8596612093239	50.64736321529075	17.53944668503613	350.0000000000003	
338.473005739884	392.3540875100129	265.7028947613182	50.71907656676119	18.04592031718904	360.0000000000003	
344.6555291118683	390.5011007943577	279.0269882047051	50.79438609808126	18.55311108285665	370.0000000000003	
350.5394816001644	388.6164799255396	291.0801267342096	50.87294877784921	19.06105494383746	380.0000000000003	
356.2647986090776	386.70107778248	303.6499462076407	50.95490405852438	19.56978443161595	390.0000000000004	
361.9074654017866	384.7553387211801	315.3490112845261	51.04001692303577	20.07933347220119	400.0000000000004	
367.3039782038254	382.7805861501918	324.3741925301018	51.12756568872666	20.58973364143155	410.0000000000004	
372.5690053899033	380.7775269814288	335.0092824655932	51.2179848708018	21.10100929831881	420.0000000000005	
377.6527321672323	378.7471359482717	345.8909869908086	51.31134103066906	21.61318914702683	430.0000000000005	
382.6833026827958	376.6896988370738	355.1780224764505	51.40720376631336	22.12630255733352	440.0000000000005	
387.5334797362775	374.6061855051584	363.2961024633343	51.5052575760289	22.64037459499666	450.0000000000005	
392.1902207316795	372.4976359313321	370.2715588336985	51.60519406509877	23.15542717075695	460.0000000000006	
396.7731364531276	370.3644470256701	377.8133611784069	51.70716609060024	23.67147911140793	470.0000000000006	
401.0754922479555	368.2081271748747	386.6905549372341	51.81153407538047	24.18855077231394	480.0000000000006	
405.2366707015815	366.0294353969092	393.9133411299773	51.91785149396458	24.70666611306774	490.0000000000006	
409.3690594156662	363.8285264753196	402.0254065678109	52.02635836328997	25.22584462800738	500.0000000000007	
413.2208837944855	361.6069088205106	409.1919445119536	52.13679948498727	25.74610821164028	510.0000000000007	
417.0835045634107	359.3645243873739	415.3403139975652	52.24890005485237	26.26747620649016	520.0000000000007	
420.7462520671739	357.1024477633569	420.6088692226223	52.36242261055219	26.78996520703868	530.0000000000008	
424.249989657117	354.8215338404691	424.999310675328	52.47713014871633	27.31358943314421	540.0000000000008	
427.5917887200267	352.5226532559528	431.4559779361824	52.59358034478045	27.83836073463137	550.0000000000008	
430.9924003250014	350.2054898133453	436.3702910818278	52.71135691655518	28.36429653807917	560.0000000000008	
434.1070571210833	347.8715809040922	440.9873596719812	52.83037963757817	28.89141010724472	570.0000000000008	
437.110809403665	345.5215227890187	444.1066978198299	52.95024426961291	29.4197139036205	580.0000000000009	
439.9641800608991	343.156123971487	448.3511886030299	53.07125449194926	29.94921634631663	590.0000000000009	
442.6565383569868	340.7762501093527	452.5340831279442	53.19339367972462	30.47992889123612	600.0000000000009	
445.2710751987355	338.3823195975315	455.6683007801969	53.3163787944978	31.01186282803337	610.0000000000009	
447.8946238484347	335.9742839854431	458.0243841423113	53.4399998174134	31.54502661597835	620.000000000001	
450.2374182581425	333.5536527044853	460.33248837834	53.56424379887997	32.07942661415248	630.000000000001	
452.493306994609	331.1208929894606	463.419591585135	53.68932099113069	32.61506905214128	640.000000000001	
454.6647444219718	328.676458879665	466.0328969963472	53.81510351589056	33.15196226205259	650.000000000001	
456.7776814901314	326.2206648931589	467.397514966589	53.94125435176053	33.69011329721149	660.0000000000011	
458.6498675706686	323.7548053900908	468.5220478161711	54.06770869963985	34.2295258407291	670.0000000000011	
460.6404164533109	321.2782440113096	469.4240438664652	54.19440649672901	34.77020292772549	680.0000000000011	
462.2574841846021	318.7929887199945	468.2802424591502	54.32079558121491	35.31214699269278	690.0000000000011	
463.8801197307872	316.299009581657	471.343886781193	54.44801154491959	35.85535494850493	700.0000000000011	
465.4000154038535	313.7968589612061	469.3806062648631	54.57469761817715	36.39983506395413	710.0000000000013	
466.7221655432998	311.2876000066722	470.0417657831183	54.7015621387375	36.9455820401359	720.0000000000013	
468.0930879453405	308.7709705015898	469.974833828196	54.8284085943279	37.49259766152328	730.0000000000013	
469.3762373131356	306.2474423439923	470.5305599554919	54.95540504069324	38.04088174746656	740.0000000000013	
470.4057770009746	303.7183790267827	466.6491897159639	55.08135390318328	38.59043579787349	750.0000000000014	
471.4254654343473	301.1838335136948	464.9877408258001	55.20685433974134	39.14124933690532	760.0000000000014	
472.2935198786012	298.6446210412292	463.4616163750383	55.33194287450503	39.69331788030273	770.0000000000014	
473.1832287092458	296.1006251879537	461.3774353659669	55.45646888771483	40.24663730904778	780.0000000000014	
473.9368464601445	293.5525776263401	458.0075457116188	55.5800853659291	40.80120199792494	790.0000000000015	
474.6290502259146	291.000808539104	454.2184654082029	55.70267916937051	41.35700285158423	800.0000000000015	
475.1681228514663	288.4461412119455	450.235387844281	55.8241979380761	41.91402964327793	810.0000000000015	
475.6074872224734	285.8891117107494	445.7625032129724	55.94450947285999	42.47227162265869	820.0000000000015	
475.9783153145015	283.3300885101338	440.3172208838702	56.06335132307054	43.03171671738728	830.0000000000015	
476.3205754824597	280.7692252010883	434.1472938955239	56.18052790673192	43.59235023061799	840.0000000000016	
476.5688022248373	278.2070273396645	427.5262249494709	56.29591746039174	44.15415550968531	850.0000000000016	
476.6861284934021	275.6441986918505	419.269737813787	56.40907858381785	44.71711468428922	860.0000000000016	
476.7087434209018	273.0812484584048	412.3230192710757	56.52036478424446	45.2812054701274	870.0000000000016	
476.738978437417	270.5181356711069	403.1495369997519	56.62917505696648	45.84640911796985	880.0000000000017	
476.6505212596154	267.9554984600337	392.2555394402174	56.73504503399994	46.41270086853951	890.0000000000017	
476.4781707906525	265.393787864385	380.4666274319889	56.83773317746301	46.98005131887952	900.0000000000017	
476.2289454863739	262.8334171897271	367.7122243658634	56.93697890080981	47.54842865065415	910.0000000000017	
475.939761517557	260.2746012675897	355.2248053494837	57.03285426317623	48.11779843966224	920.0000000000018	
475.5605019328142	257.7178243754778	338.5121279778978	57.1242188651031	48.688126982294	930.0000000000018	
475.1338076173956	255.1633415388251	322.1038623160125	57.21115486747148	49.25936917094504	940.0000000000018	
474.5668990956359	252.6119065974507	303.3127080922546	57.29301912740139	49.83148071961975	950.0000000000018	
473.9211561977533	250.0639433920865	282.7346697146563	57.36932936391703	50.40441091089377	960.0000000000018	
473.3277284611004	247.5191706584247	260.6268489934886	57.43967268795682	50.97810420453293	970.0000000000019	
472.5971527841715	244.9783257509829	235.0009568959581	57.50309957020026	51.5525009314125	980.0000000000019	
471.7849240779918	242.4418476645421	208.0311753022228	57.55924729416337	52.12753192711451	990.0000000000019	
470.94028113911	239.9099106691705	178.2776569796733	57.60736452783444	52.70312440005615	1000.000000000002	
470.0596948374599	237.382708008754	145.7912703392369	57.64671366861272	53.27919804533449	1010.000000000002	
469.0737455419193	234.8608061510018	113.2510996264439	57.67728020014871	53.85566518202061	1020.000000000002	
467.891293330645	232.3452615632026	76.25611872379645	57.69786176682198	54.4324379840221	1030.000000000002	
466.8370130399584	229.8353851490093	36.90853096522563	57.70782339880098	55.00941660169032	1040.000000000002	
465.7318139822524	227.3314506652338	0.04481752122217131	57.7078354950736	55.58649483567833	1050.000000000002	
0	224.8345017992947	-39.1782391921772	57.69726126764674	56.16357319062907	1060.000000000002	
-- Data for export to Excel sheet --
Сила тока (А)
13,19606313163969
26,11896534425739
38,79902696215103
51,23270074030883
63,44257325270085
75,38745369408603
87,10164352762334
98,58051543970746
