--------------------------------------------------------------------------------
Начало расчёта 10/29/24 16:48:15
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1835
Начальное напряжение, Вольт = 400
Общее сопротивление, Ом = 0.1868534477808646
Внешнее сопротивление, Ом = 0.07979427792915532
Сопротивление обмотки, Ом = 0.1070591698517093
Количество витков = 97.8826695787056
  ДИАМЕТР ПРОВОДА, мм = 1.12
Общая длина провода, м = 6.027146522807219
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 25.2
Индуктивность катушки в стартовой позиции, микроГенри = 63.65943058799608
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937657
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937657
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 1545.000000000002
Интервал расчёта,  микросекунд =15
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 54.4207902546827
  Энергия пули  конечная, Дж = 65.11413829728684
  Приращение энергии пули, Дж = 10.69334804260414
  Энергия конденсатора начальная, Дж = 146.8
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 146.8
  КПД, % = 7.284297031746693
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 54.2
Конечная скорость пули, м/с = 59.28632266903937
Максимальая скорость пули, (в катушк), м/с = 61.22850436460342
Средняя сила, Н = 120.8024037171595
Конец расчёта 10/29/24 16:53:10
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
95.75259750894442	399.2172812192729	3.060053413193289e-008	54.2000000000124	0.8129999999999999	15	
182.9877500715972	397.7214685483879	4.954559014721174	54.20200585715025	1.626000000000186	30	
262.9667474877135	395.5718766070714	22.57389631560423	54.21114491693727	2.43903008785744	44.99999999999999	
340.303056807538	392.7901077503341	56.18634100269509	54.23389200155475	3.252197261611499	59.99999999999999	
420.9531652399588	389.349073702051	99.73431786266673	54.27426951906529	4.06570564163482	75	
497.3771335448403	385.2833205668071	140.2952947496945	54.33106818016609	4.8798196844208	89.99999999999999	
569.3574381040671	380.629172571406	177.6793695407104	54.40300181352959	5.69478570712329	105	
637.1282392774954	375.4210398252685	214.1590071052447	54.48970425702891	6.510830734326234	120	
700.678244556333	369.6934247471513	249.4454346007753	54.59069243862338	7.328176298181667	135	
759.8062314093812	363.4824746266386	282.7598273010648	54.7051679784656	8.147036684761019	150	
814.705972060149	356.8227527841851	313.7151003362748	54.8321757850923	8.967614204438004	164.9999999999999	
865.5075466803619	349.7477592145909	343.5990940734438	54.97128215023192	9.790096841214387	179.9999999999999	
912.117352686675	342.2917590563892	370.5389931397725	55.12129515482718	10.61466607346787	194.9999999999999	
954.4877570054026	334.4894068192878	397.0559352795715	55.28204356443168	11.44148550079028	209.9999999999999	
993.1922032101679	326.3706694633464	421.6128377045857	55.45273385541582	12.27071615425675	224.9999999999999	
1028.233372845712	317.9654920286403	442.9291412142449	55.6320540687443	13.10250716208799	239.9999999999999	
1059.546406022689	309.304349745076	460.3863222537614	55.81844183563122	13.93698797311915	254.9999999999999	
1086.933830947641	300.4193320534059	477.1713273993931	56.011625025134	14.77426460065362	269.9999999999998	
1111.139456141858	291.336448215734	492.7053493202464	56.21109717570415	15.61443897603063	284.9999999999998	
1131.889050743425	282.0839491633355	506.0970162880096	56.41599095324357	16.45760543366619	299.9999999999998	
1149.213479369849	272.6898335281596	516.7657858312921	56.62520399057522	17.30384529796485	314.9999999999998	
1163.440111654832	263.1794238961038	527.2691018298931	56.8386693037006	18.15322335782348	329.9999999999998	
1174.782106307637	253.5763004113002	534.1913673079542	57.05493710148265	19.00580339737899	344.9999999999998	
1183.124144537007	243.9049858783002	539.3420789940527	57.27329016896679	19.86162745390123	359.9999999999998	
1188.703324292161	234.1880649712798	540.9144400815479	57.49227980808147	20.72072680643572	374.9999999999997	
1191.818107401367	224.4456826219498	544.0103981437765	57.7125228482676	21.58311100355695	389.9999999999997	
1192.098697024434	214.7010066244749	541.394707327163	57.93170692395673	22.44879884628096	404.9999999999997	
1190.097841950058	204.9726863905507	541.2778729733288	58.15084369916524	23.31777445014031	419.9999999999997	
1185.798530597005	195.2795103911201	537.1077937318905	58.36829221449291	24.19003710562779	434.9999999999997	
1179.188048310105	185.640371031637	530.9628551044922	58.58325294655454	25.06556148884519	449.9999999999997	
1170.421944008202	176.0728892005073	523.7125415183259	58.79527838342334	25.9443102830435	464.9999999999997	
1160.033296151138	166.590328196547	516.4679480411645	59.00437084088996	26.82623945879486	479.9999999999997	
1147.486911454889	157.2103261955534	503.198949956605	59.20809133398176	27.7113050214082	494.9999999999997	
1133.236699418358	147.9468109414524	492.8680059337258	59.40762933621059	28.59942639141793	509.9999999999997	
1117.494141097838	138.8119814501894	478.6400127469001	59.60140712413855	29.49054083146109	524.9999999999998	
1100.223648960114	129.8183276439759	461.7291466208707	59.78833853453312	30.38456193832317	539.9999999999998	
1081.259009799886	120.9796981360749	445.0464318621757	59.96851593465592	31.28138701634116	554.9999999999998	
1061.412581661711	112.3033010107748	425.9367279770622	60.14095675603854	32.180914755361	569.9999999999999	
1040.187358590283	103.8004070713447	403.8927123209759	60.30447304023847	33.08302910670158	584.9999999999999	
1017.757906837164	95.48086014897008	379.529095593142	60.45812569492621	33.98759620230516	600	
994.3505803656317	87.35265376995946	354.8629179865037	60.60179222809055	34.89446808772905	615	
970.1253320297759	79.42247394410298	326.8793184348037	60.73412957883183	35.8034949711504	630	
944.9108830664006	71.69840678007245	295.3010484506876	60.85368244198086	36.71450691483287	645.0000000000001	
919.0471079315216	64.18576012123167	259.9378566043463	60.95891848892656	37.62731215146259	660.0000000000001	
892.2639874840493	56.89204905187977	222.1506372682584	61.04885635022148	38.54169592879649	675.0000000000001	
865.2446042819578	49.81920487518801	182.204736863208	61.12262208212659	39.45742877404981	690.0000000000002	
837.5375307256011	42.972849038194	136.4858652427715	61.17787849267696	40.37426810528171	705.0000000000002	
809.4666210008388	36.35595567851412	87.32287704216252	61.21323122854964	41.29193628267186	720.0000000000002	
781.0976899695152	29.9709609376189	37.7253456840302	61.22850436460342	42.2101347511001	735.0000000000003	
752.2277674920176	23.82196011343347	-10.88478125607484	61.22409765229833	43.12856231656915	750.0000000000003	
723.2862247587434	17.90953865763993	-56.28853914797344	61.20130919268086	44.04692378135363	765.0000000000003	
694.1124361454862	12.23559503792206	-94.51664330003067	61.16304405484597	44.96494341924384	780.0000000000005	
664.9289122650956	6.800208834120189	-124.3421729094894	61.11270402774652	45.88238908006653	795.0000000000005	
635.689271465646	1.603838767643518	-147.0271695153364	61.05317996181964	46.79907964048273	810.0000000000005	
606.4344299999492	0	-163.4755571356631	60.9869967531484	47.71487733991003	825.0000000000006	
578.2372116268194	0	-174.1413070751202	60.91649550717391	48.62968229120725	840.0000000000006	
551.3695258522117	0	-181.548159331946	60.84299559120191	49.54342972381486	855.0000000000006	
525.852080401217	0	-183.7193129627026	60.76861668196437	50.45607465768289	870.0000000000007	
501.5340794658346	0	-184.7300075162138	60.69382859223705	51.36760390791235	885.0000000000007	
478.3791790655889	0	-183.9601271782767	60.61935218917377	52.27801133679591	900.0000000000007	
456.3471523602202	0	-180.9286349196378	60.54610308815034	53.18730161963352	915.0000000000008	
435.3410783178885	0	-177.8906329298365	60.47408392463658	54.09549316595577	930.0000000000008	
415.3494235634224	0	-173.4459329277216	60.40386420143595	55.00260442482531	945.0000000000008	
396.3032308380354	0	-168.8623982916264	60.33550012585988	55.90866238784686	960.0000000000009	
378.1154571162898	0	-163.5572574863723	60.26928384073699	56.81369488973476	975.0000000000009	
360.8253494034743	0	-157.8051092938748	60.20539631736174	57.71773414734581	990.0000000000009	
344.418178379172	0	-152.8789706858869	60.14350314510019	58.62081509210623	1005.000000000001	
328.6942290753228	0	-147.0648945374246	60.08396380616826	59.52296763928273	1020.000000000001	
313.8388844144817	0	-140.9273723936207	60.02690924793313	60.42422709637526	1035.000000000001	
299.6726709167444	0	-135.6107105068475	59.97200714447014	61.32463073509425	1050.000000000001	
286.0998875256693	0	-129.8873204384876	59.91942216000548	62.22421084226131	1065.000000000001	
273.3405140132824	0	-124.1327454356737	59.86916691978454	63.12300217466138	1080.000000000001	
261.0212140781849	0	-119.1601104058216	59.82092485479048	64.02103967845815	1095.000000000001	
249.2990644360226	0	-113.433292476314	59.77500129656706	64.91835355128001	1110.000000000001	
238.2144176869461	0	-108.2252332130835	59.73118622525769	65.81497857072851	1125.000000000001	
227.6906765655888	0	-103.124089662352	59.68943635595159	66.71094636410737	1140.000000000001	
217.577230280853	0	-98.05779815586288	59.64973757877105	67.60628790944665	1155.000000000001	
207.8923372734384	0	-93.03278702089459	59.612073181325	68.5010339731282	1170.000000000001	
198.5877119562811	0	-88.13612556753678	59.57639120114327	69.39521507084808	1185.000000000001	
189.6358083599559	0	-83.18153026887595	59.54271509278898	70.28886093886523	1200.000000000001	
180.9768229198197	0	-78.42353528568313	59.51096526246883	71.18200166525706	1215.000000000001	
172.5745193504592	0	-73.34104259852803	59.48127308333505	72.0746661441941	1230.000000000002	
164.2429753129812	0	-68.3185126183764	59.45361427943828	72.96688524044411	1245.000000000002	
155.2578792963873	0	-63.05395542694011	59.42808683568651	73.85868945463569	1260.000000000002	
145.5754720080461	0	-56.38136431622291	59.40526079572621	74.75011075717099	1275.000000000002	
137.8189470107256	0	-48.6691542366213	59.38555705011963	75.64118966910688	1290.000000000002	
136.3537554772184	0	-40.88615492018455	59.36900425794531	76.53197302485867	1305.000000000002	
136.6833956600713	0	-35.8634903279245	59.35448489550581	77.42250808872785	1320.000000000002	
136.5845191554518	0	-32.31208194836509	59.34140332355915	78.31282536216044	1335.000000000002	
135.9297445300682	0	-28.23959396669753	59.32997050159459	79.20294641201383	1350.000000000002	
134.6405055428245	0	-24.14528842299126	59.32019526246939	80.09289596953775	1365.000000000002	
132.6985344944734	0	-20.23289435114868	59.31200395918021	80.98269889847479	1380.000000000002	
130.1758061162638	0	-16.4528226758709	59.3053430209001	81.87237895786251	1395.000000000002	
