--------------------------------------------------------------------------------
Начало расчёта 12/24/24 12:27:49
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 5000
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.7698221091964368
Внешнее сопротивление, Ом = 0.04280000000000001
Сопротивление обмотки, Ом = 0.7270221091964367
Количество витков = 296.2454816732712
  ДИАМЕТР ПРОВОДА, мм = 0.76
Общая длина провода, м = 18.84632323436068
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.5
Индуктивность катушки в стартовой позиции, микроГенри = 604.9844832515219
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 34.38270683707503
Длина пули, мм = 41
Диаметр пули, мм = 11.7
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 34.38270683707503
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 4380.000000000001
Интервал расчёта,  микросекунд =30
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 0.0001719135341853752
  Энергия пули  конечная, Дж = 16.70696425622146
  Приращение энергии пули, Дж = 16.70679234268727
  Энергия конденсатора начальная, Дж = 462.25
  Энергия конденсатора  конечная, Дж = 126.6006224063079
  Расход энергии конденсатора, Дж = 335.6493775936921
  КПД, % = 4.977453693631173
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 31.17408659335312
Максимальая скорость пули, (в катушк), м/с = 32.06311677355446
Средняя сила, Н = 242.2701155485585
Конец расчёта 12/24/24 12:34:01
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
21.7245419044796	429.8696527485731	3.150453379769361e-007	0.100000000274887	0.003	30	
42.20275689863877	429.6164362071813	2.111791280570365	0.1018426050097998	0.006000000008246611	59.99999999999999	
61.88574745074129	429.2451217224768	8.017140887746514	0.1088378141936517	0.009055278158540604	89.99999999999999	
80.79850456502342	428.7603306950867	17.27884914631815	0.1239141569855633	0.01232041258435016	120	
98.9689682071545	428.1665168858438	29.47634639497513	0.1496332022032516	0.01603783729391705	150	
116.4280303431284	427.467948703785	44.17676198544113	0.1881788253225504	0.0205268333600146	180	
133.2909201893451	426.6682031826489	60.77740573694835	0.2412090355601677	0.02617219811969111	210	
149.7330849407547	425.7698046730044	77.08711267450505	0.3084699813371724	0.03340846918649614	240	
165.6771688020939	424.7757416601918	92.178032838034	0.3888982326160723	0.04266256862661131	269.9999999999999	
181.0613707231918	423.6893734358527	106.0021680064042	0.4813884793921943	0.05432951560509348	299.9999999999999	
195.8201183482182	422.5144527257634	118.9484791492056	0.5851747924182615	0.0687711699868593	329.9999999999999	
209.9849917617374	421.254542775193	131.4400699130207	0.6998604137707563	0.08632641375940715	359.9999999999999	
223.5917842201773	419.9129920698719	143.1325991426157	0.8247481369691013	0.1073222261725298	389.9999999999998	
236.5564814274043	418.4936531813075	153.8799760027893	0.9590132866549251	0.1320646702816029	419.9999999999998	
248.9346426235504	417.0000453255662	164.7130913650021	1.10273067238506	0.1608350688812506	449.9999999999998	
260.6801128589146	415.4359646484127	175.0376860323803	1.255456593757519	0.1939169890528024	479.9999999999997	
271.9461291956318	413.8042878732389	185.0140393069868	1.416887199134538	0.231580686865528	509.9999999999997	
282.6289792080972	412.1085139979904	194.5284691396928	1.586619445692216	0.2740873028395641	539.9999999999997	
292.8417349721021	410.3514635881577	204.9590481794332	1.765452702611731	0.3216858862103306	569.9999999999997	
