--------------------------------------------------------------------------------
Начало расчёта 11/17/24 20:28:35
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 3100
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.9430236055729057
Внешнее сопротивление, Ом = 0.05996129032258064
Сопротивление обмотки, Ом = 0.883062315250325
Количество витков = 342.1064659565424
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 25.36431617986855
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 33.2
Индуктивность катушки в стартовой позиции, микроГенри = 1020.941309168275
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355815
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355815
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 4949.999999999992
Интервал расчёта,  микросекунд =45
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 0.0001660863824677908
  Энергия пули  конечная, Дж = 13.1198913167535
  Приращение энергии пули, Дж = 13.11972523037103
  Энергия конденсатора начальная, Дж = 286.595
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 286.595
  КПД, % = 4.577792784372035
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 28.10593941753931
Максимальая скорость пули, (в катушк), м/с = 28.60688984678966
Средняя сила, Н = 186.2424490679163
Конец расчёта 11/17/24 20:35:13
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
19.28540634265859	429.7200505530905	4.194500165587651e-007	0.100000000568236	0.004500000000000001	44.99999999999999	
37.38620395717109	429.1773475924218	2.286668134927675	0.1030977881334417	0.00900000002557062	89.99999999999999	
54.71205244407103	428.383140379524	8.67171118917457	0.114845500309319	0.0136394004915755	135	
71.2816599952267	427.3484066053998	18.5907220696719	0.1400306624130657	0.01880744800549485	180	
87.12599371330964	426.0836744385937	31.60381012416068	0.1828448725384212	0.02510882781408281	225	
102.3192940465687	424.5983943637241	47.04135361047462	0.2465725810060881	0.03333684707831176	270	
117.0835826124691	422.8987939709625	62.49746121187089	0.3312389369332394	0.04443261322358572	315	
131.3270231605752	420.9924339573412	76.73572635855197	0.4351941087789656	0.05933836538558149	360	
144.9749991961873	418.8879581625579	89.74525283069472	0.5567735037111317	0.07892210028063494	405.0000000000001	
157.9727183511831	416.5948057993955	101.9973099379684	0.6949509653130392	0.1039769079476359	450.0000000000001	
170.3367080973806	414.1221761657239	113.2939190266985	0.8484321321748118	0.1352497013867226	495	
182.0758351413141	411.4791398491564	124.2977084277029	1.016820316568297	0.1734291473345891	540	
193.2010294724983	408.6746087761686	134.6656126708072	1.199254074235381	0.2191860615801625	585	
203.6899511524809	405.7178191626648	145.3813543894034	1.396204626421436	0.2731524949207546	630	
213.6067072235602	402.6170766384518	154.5630892827571	1.605593828425186	0.3359817031097192	675	
222.9630968881599	399.3805155545914	164.6944800332136	1.828708194918534	0.4082334253888526	720	
231.7238321926284	396.0167825066339	173.1115234670635	2.063225270920493	0.4905252941601867	765	
240.000550336955	392.5329035501297	182.5805522427022	2.310570198567254	0.5833704313516089	810.0000000000001	
247.7008837891053	388.9372455596428	192.0549391942212	2.570750236669294	0.6873460902871353	855.0000000000001	
254.9267433590964	385.2366960592688	201.4027547446132	2.843593916832694	0.8030298509372535	900.0000000000001	
261.6990225170334	381.4378392807957	209.906728971828	3.127958073104328	0.9309915771947247	945.0000000000001	
267.9161593992231	377.5487337411295	218.6257303958215	3.424134006423843	1.07174969048442	990	
273.7409901626097	373.575074206511	228.1928252171722	3.733270643100368	1.225835720773493	1035	
279.1054495241753	369.5235434876117	236.3016376327117	4.053392423570064	1.393832899713009	1080	
284.0348173057213	365.400457429948	246.0262560423588	4.3866883072363	1.576235558773662	1125	
288.5936851822775	361.2111942579472	254.5748193021597	4.731565072518933	1.773636532599296	1170	
292.7497990686848	356.9616004004986	262.9572273687567	5.087797626198909	1.986556960862647	1215	
296.5266074930095	352.6571819046323	271.9444699119863	5.456205347657127	2.215507854041598	1259.999999999999	
299.9264632490514	348.3034106639203	281.8997944752333	5.838099713796555	2.461037094686169	1304.999999999999	
302.9660770689999	343.9055159967896	291.1081256898164	6.23246876023485	2.723751581807014	1349.999999999999	
305.6872104956089	339.4681210057244	299.8503988399098	6.638681110317576	3.004212676017582	1394.999999999999	
308.0732150799148	334.9960904642417	309.7169564843114	7.05825985105199	3.302953325981873	1439.999999999999	
310.1944227122718	330.4932681990636	318.9064285098082	7.490287723226413	3.620575019279212	1484.999999999999	
311.9634333430422	325.9647667473097	326.9553298222921	7.933219576620728	3.9576379668244	1529.999999999999	
313.4518550101824	321.4146591745813	335.0308217281663	8.387091433956512	4.314632847772333	1574.999999999999	
314.6165223153669	316.8476451409711	345.1689992608869	8.85469764994933	4.692051962300376	1619.999999999999	
315.5388919724862	312.2672418704028	353.6773602371289	9.333830284852654	5.090513356548096	1664.999999999998	
316.1989315288988	307.6772573804672	362.5453991287406	9.824976600353782	5.510535719366464	1709.999999999998	
316.6541648966709	303.0806646642251	370.1076684284243	10.32636764854851	5.952659666382385	1754.999999999998	
316.8661564596926	298.4809946511006	378.6942813426684	10.83939112486286	6.417346210567068	1799.999999999998	
316.842323177854	293.8816706049704	384.5021828662239	11.36028266250399	6.905118811185896	1844.999999999998	
316.6531339543532	289.2850928540201	392.507611023308	11.89201928755433	7.416331530998576	1889.999999999998	
316.2365376515705	284.6945624687554	396.4816025729509	12.42913954541903	7.95147239893852	1934.999999999998	
315.5855673597849	280.1134816522423	403.5100666052925	12.97578138105416	8.510783678482378	1979.999999999998	
314.7562171093605	275.5444397909774	409.3378707403331	13.5303182404167	9.094693840629812	2024.999999999998	
313.7343729376962	270.9902311515593	412.822184127641	14.08957535739757	9.703558161448564	2069.999999999998	
312.6246267964814	266.4521317303201	418.8668677183377	14.65702130833159	10.33758905253145	2114.999999999998	
311.2671172924788	261.9337380922034	421.9224744796865	15.22860674084795	10.99715501140638	2159.999999999997	
309.7619295884805	257.4371939530158	424.7891251440336	15.80407567296189	11.68244231474453	2204.999999999997	
308.1548520292016	252.9639783590436	426.651286917436	16.38206730677353	12.39362572002782	2249.999999999997	
306.4159738881401	248.5160045445383	428.6058110973802	16.9627067671797	13.13081874883263	2294.999999999997	
304.5536959608767	244.0950637967191	428.2523317589825	17.54286736321446	13.89414055335571	2339.999999999997	
302.5030636588763	239.7038902919935	427.4118828129666	18.12188938900617	14.68356958470036	2384.999999999997	
300.3298242060681	235.3442638115828	427.2798047112845	18.70073248638463	15.49905460720564	2429.999999999997	
298.1601833979611	231.0161321170963	427.1672282759224	19.27942307458334	16.34058756909295	2474.999999999997	
295.7619689265097	226.7228132133244	423.9971509643534	19.85381910603089	17.2081616074492	2519.999999999997	
293.3079534949138	222.4651171142047	421.7262722108695	20.42513874005235	18.10158346722059	2564.999999999996	
290.8691001145986	218.2428237254444	418.7953975087825	20.9924878690982	19.02071471052295	2609.999999999996	
288.2249078050378	214.0589137734358	412.20164811826	21.55090433556916	19.96537666463237	2654.999999999996	
285.5075163878647	209.91444982587	409.8271217350439	22.10610399143659	20.93516735973298	2699.999999999996	
282.7318718891889	205.8102774919947	403.9994755185197	22.65340883751147	21.92994203934762	2744.999999999996	
279.9162514083448	201.7469770683252	396.7719735025337	23.1909224657307	22.94934543703564	2789.999999999996	
277.0139420584319	197.7258069416705	388.1258733251132	23.71672307744001	23.99293694799352	2834.999999999996	
274.0427772493459	193.7477666267606	380.7695943981308	24.23255801505866	25.06018948647832	2879.999999999996	
271.0556861225928	189.8130873120778	370.6666564818567	24.73470633371802	26.15065459715596	2924.999999999996	
267.9853441454641	185.9229774777082	360.3264696072889	25.2228466282865	27.26371638217327	2969.999999999996	
264.8897878487941	182.0778031379676	347.4226693423819	25.69350592882967	28.39874448044616	3014.999999999996	
261.7274059994358	178.2785343412016	334.3988079332738	26.14652158650756	29.5549522472435	3059.999999999996	
258.5406610184417	174.5255247457727	318.2514346906259	26.57766212760085	30.73154571863634	3104.999999999996	
255.3665757160055	170.8185905821532	298.9724541204082	26.9826851112891	31.92754051437838	3149.999999999996	
252.1098284068521	167.1589317826989	278.5476346774266	27.36003825048806	33.14176134438639	3194.999999999995	
248.8444997420675	163.5466729154754	253.7373721188384	27.70378051206577	34.37296306565835	3239.999999999995	
245.5649314161545	0	225.4915599844811	28.00925769955493	35.6196331887013	3284.999999999995	
200.5179548728067	0	193.4011748790393	28.27126150565398	36.88004978518127	3329.999999999995	
163.7712321310128	0	128.6065610738545	28.44548696478955	38.1522565529357	3374.999999999995	
133.7778558902778	0	76.78142232726334	28.54950404172832	39.43230346635123	3419.999999999995	
109.366455864005	0	36.50771273998634	28.59896165074145	40.71703114822901	3464.999999999995	
89.42251885015736	0	5.852290671743559	28.60688984678966	42.00398442251237	3509.999999999995	
73.22876849283961	0	-15.40177819571276	28.58602480028467	43.29129446561791	3554.999999999995	
60.16987633042648	0	-27.37126625145953	28.54894448812981	44.57766558163072	3599.999999999994	
49.68224919222187	0	-31.89800429767861	28.50573172823741	45.86236808359656	3644.999999999994	
41.25320823128489	0	-32.52195421619214	28.4616736929553	47.14512601136725	3689.999999999994	
34.51470903788288	0	-31.16573277019879	28.41945295354788	48.42590132755023	3734.999999999994	
29.15522904177297	0	-28.6285132895534	28.38066942780398	49.70477671045988	3779.999999999994	
24.9037731842842	0	-25.68214693168943	28.34587739384087	50.98190683471106	3824.999999999994	
21.5163267944247	0	-22.84536335223349	28.31492839803594	52.2574713174339	3869.999999999994	
18.77563390171093	0	-20.08177703683524	28.28772327883139	53.53164309534552	3914.999999999994	
16.54621945215153	0	-17.5636120354038	28.26392955986871	54.80459064289293	3959.999999999994	
14.68330865325397	0	-15.10875315380065	28.24346147928863	56.07646747308703	4004.999999999994	
13.30696272881596	0	-12.63584043324921	28.2263434949287	57.34742323965502	4049.999999999994	
13.09481568779538	0	-10.3624426639571	28.21230532054771	58.6176086969268	4094.999999999994	
12.90457220431381	0	-9.946457356307588	28.19883068842004	59.88716243635145	4139.999999999994	
12.70460333255942	0	-9.377748437776297	28.18612649577553	61.15610981733035	4184.999999999994	
12.46926366017272	0	-8.836789822869182	28.17415514881377	62.42448550964025	4229.999999999994	
12.19870145915672	0	-8.170190396669861	28.16308685524306	63.69232249133687	4274.999999999994	
11.871587343363	0	-7.45020770814463	28.15299393426167	64.95966139982281	4319.999999999993	
11.49734769831419	0	-6.695804959839557	28.14392301530023	66.22654612686458	4364.999999999993	
11.05750942348771	0	-5.908977465916836	28.13591802470391	67.49302266255309	4409.999999999993	
10.56273619569272	0	-5.076393758852474	28.1290409491799	68.75913897366476	4454.999999999993	
9.997972442725674	0	-4.266866904720894	28.1232605532239	70.02494581637787	4499.999999999993	
9.377200172733749	0	-3.498553220748192	28.11852100466506	71.29049254127294	4544.999999999993	
8.695586552801851	0	-2.761281264598347	28.11478025075554	72.55582598648287	4589.999999999993	
7.974837409573307	0	-2.116863738403708	28.11191250004616	73.82099109776686	4634.999999999993	
7.220898288546548	0	-1.55513572902278	28.10980573166557	75.08602716026894	4679.999999999993	
6.456386116069917	0	-1.099757517394276	28.10831587176413	76.35096841819389	4724.999999999992	
5.696119682713755	0	-0.7384740936739711	28.107315448559	77.61584263242327	4769.999999999992	
4.961396716143069	0	-0.4728346862518882	28.10667489150173	78.88067182760842	4814.999999999992	
4.268529492495678	0	-0.2875952148466458	28.10628528145436	80.14547219772599	4859.999999999992	
3.631569783707173	0	-0.1653491236436056	28.10606128023122	81.41025503539144	4904.999999999992	
0	0	-0.08995437181049271	28.10593941753931	82.67502779300185	4949.999999999992	
-- Data for export to Excel sheet --
Сила тока (А)
19,28540634265859
37,38620395717109
54,71205244407103
71,2816599952267
87,12599371330964
102,3192940465687
117,0835826124691
131,3270231605752
144,9749991961873
157,9727183511831
170,3367080973806
182,0758351413141
193,2010294724983
203,6899511524809
213,6067072235602
222,9630968881599
231,7238321926284
240,000550336955
247,7008837891053
254,9267433590964
261,6990225170334
267,9161593992231
273,7409901626097
279,1054495241753
284,0348173057213
288,5936851822775
292,7497990686848
296,5266074930095
299,9264632490514
302,9660770689999
305,6872104956089
308,0732150799148
310,1944227122718
311,9634333430422
313,4518550101824
314,6165223153669
315,5388919724862
316,1989315288988
316,6541648966709
316,8661564596926
316,842323177854
316,6531339543532
316,2365376515705
315,5855673597849
314,7562171093605
313,7343729376962
312,6246267964814
311,2671172924788
309,7619295884805
308,1548520292016
306,4159738881401
304,5536959608767
302,5030636588763
300,3298242060681
298,1601833979611
295,7619689265097
293,3079534949138
290,8691001145986
288,2249078050378
285,5075163878647
282,7318718891889
279,9162514083448
277,0139420584319
274,0427772493459
271,0556861225928
267,9853441454641
264,8897878487941
261,7274059994358
258,5406610184417
255,3665757160055
252,1098284068521
248,8444997420675
245,5649314161545
200,5179548728067
163,7712321310128
133,7778558902778
109,366455864005
89,42251885015736
73,22876849283961
60,16987633042648
49,68224919222187
41,25320823128489
34,51470903788288
29,15522904177297
24,9037731842842
21,5163267944247
18,77563390171093
16,54621945215153
14,68330865325397
13,30696272881596
13,09481568779538
12,90457220431381
12,70460333255942
12,46926366017272
12,19870145915672
11,871587343363
11,49734769831419
11,05750942348771
10,56273619569272
9,997972442725674
9,377200172733749
8,695586552801851
7,974837409573307
7,220898288546548
6,456386116069917
5,696119682713755
4,961396716143069
4,268529492495678
3,631569783707173
0
Напряжение (В)
429,7200505530905
429,1773475924218
428,383140379524
427,3484066053998
426,0836744385937
424,5983943637241
422,8987939709625
420,9924339573412
418,8879581625579
416,5948057993955
414,1221761657239
411,4791398491564
408,6746087761686
405,7178191626648
402,6170766384518
399,3805155545914
396,0167825066339
392,5329035501297
388,9372455596428
385,2366960592688
381,4378392807957
377,5487337411295
373,575074206511
369,5235434876117
365,400457429948
361,2111942579472
356,9616004004986
352,6571819046323
348,3034106639203
343,9055159967896
339,4681210057244
334,9960904642417
330,4932681990636
325,9647667473097
321,4146591745813
316,8476451409711
312,2672418704028
307,6772573804672
303,0806646642251
298,4809946511006
293,8816706049704
289,2850928540201
284,6945624687554
280,1134816522423
275,5444397909774
270,9902311515593
266,4521317303201
261,9337380922034
257,4371939530158
252,9639783590436
248,5160045445383
244,0950637967191
239,7038902919935
235,3442638115828
231,0161321170963
226,7228132133244
222,4651171142047
218,2428237254444
214,0589137734358
209,91444982587
205,8102774919947
201,7469770683252
197,7258069416705
193,7477666267606
189,8130873120778
185,9229774777082
182,0778031379676
178,2785343412016
174,5255247457727
170,8185905821532
167,1589317826989
163,5466729154754
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
4,194500165587651e-007
2,286668134927675
8,67171118917457
18,5907220696719
31,60381012416068
47,04135361047462
62,49746121187089
76,73572635855197
89,74525283069472
101,9973099379684
113,2939190266985
124,2977084277029
134,6656126708072
145,3813543894034
154,5630892827571
164,6944800332136
173,1115234670635
182,5805522427022
192,0549391942212
201,4027547446132
209,906728971828
218,6257303958215
228,1928252171722
236,3016376327117
246,0262560423588
254,5748193021597
262,9572273687567
271,9444699119863
281,8997944752333
291,1081256898164
299,8503988399098
309,7169564843114
318,9064285098082
326,9553298222921
335,0308217281663
345,1689992608869
353,6773602371289
362,5453991287406
370,1076684284243
378,6942813426684
384,5021828662239
392,507611023308
396,4816025729509
403,5100666052925
409,3378707403331
412,822184127641
418,8668677183377
421,9224744796865
424,7891251440336
426,651286917436
428,6058110973802
428,2523317589825
427,4118828129666
427,2798047112845
427,1672282759224
423,9971509643534
421,7262722108695
418,7953975087825
412,20164811826
409,8271217350439
403,9994755185197
396,7719735025337
388,1258733251132
380,7695943981308
370,6666564818567
360,3264696072889
347,4226693423819
334,3988079332738
318,2514346906259
298,9724541204082
278,5476346774266
253,7373721188384
225,4915599844811
193,4011748790393
128,6065610738545
76,78142232726334
36,50771273998634
5,852290671743559
-15,40177819571276
-27,37126625145953
-31,89800429767861
-32,52195421619214
-31,16573277019879
-28,6285132895534
-25,68214693168943
-22,84536335223349
-20,08177703683524
-17,5636120354038
-15,10875315380065
-12,63584043324921
-10,3624426639571
-9,946457356307588
-9,377748437776297
-8,836789822869182
-8,170190396669861
-7,45020770814463
-6,695804959839557
-5,908977465916836
-5,076393758852474
-4,266866904720894
-3,498553220748192
-2,761281264598347
-2,116863738403708
-1,55513572902278
-1,099757517394276
-0,7384740936739711
-0,4728346862518882
-0,2875952148466458
-0,1653491236436056
-0,08995437181049271
Скорость (м/с)
0,100000000568236
0,1030977881334417
0,114845500309319
0,1400306624130657
0,1828448725384212
0,2465725810060881
0,3312389369332394
0,4351941087789656
0,5567735037111317
0,6949509653130392
0,8484321321748118
1,016820316568297
1,199254074235381
1,396204626421436
1,605593828425186
1,828708194918534
2,063225270920493
2,310570198567254
2,570750236669294
2,843593916832694
3,127958073104328
3,424134006423843
3,733270643100368
4,053392423570064
4,3866883072363
