--------------------------------------------------------------------------------
Начало расчёта 11/03/24 19:02:55
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5265186585492832
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.443349841344982
Количество витков = 198.7002090061544
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 12.73439638399804
Длина катушки, мм = 38
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 285.4449236200422
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937658
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937658
Стартовая позиция пули внутри катушки, мм = -24
Общее время, микросекунд = 620.0000000000013
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 199.2158017843844
  Энергия пули  конечная, Дж = 212.5558426882073
  Приращение энергии пули, Дж = 13.34004090382294
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 98.6458016067387
  Расход энергии конденсатора, Дж = 73.31119839326129
  КПД, % = 18.19645728918973
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 107.1157636182657
Максимальая скорость пули, (в катушк), м/с = 107.1193122429747
Средняя сила, Н = 202.4902225505814
Конец расчёта 11/03/24 19:09:29
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
7.544746491899858	429.9797184234089	1.121891037453194e-009	103.7000000000002	0.5185	5	
15.00569288854029	429.9393805392999	0.0008520349579634548	103.7000001149825	1.037000000000001	10	
22.3955735516268	429.8791773845912	0.004035217446094311	103.7000006595362	1.555500000574913	15	
29.71677590558024	429.7992935783934	0.009738484001002103	103.7000019737472	2.074000003872594	20	
36.96581617511746	429.6999231048044	0.01957935505041836	103.7000046159863	2.59250001374133	25	
44.14836638077689	429.581244700555	0.03245416755055863	103.7000089956847	3.111000036821261	30	
51.25325343419928	429.4434671375598	0.052140545860473	103.7000160320652	3.629500081799684	35	
58.29016014244845	429.2867731586823	0.07562888783298703	103.7000262382035	4.14800016196001	40	
65.27105449067392	429.1113133347826	0.1067375176537221	103.7000406424597	4.666500293151028	44.99999999999999	
72.16633697772447	428.9173178052726	0.1481790111092517	103.7000606392563	5.185000496363327	49.99999999999999	
78.98913006015103	428.7049814341432	0.2044301888859954	103.7000882271642	5.703500799559608	54.99999999999999	
85.75286500407353	428.4744629798312	0.260397832101679	103.7001233679204	6.22200124069543	59.99999999999999	
92.44374854415985	428.2259582794437	0.3306400757211074	103.7001679878858	6.740501857535032	65	
99.06466844198042	427.9596554072878	0.4145665117221144	103.7002239337459	7.25900269747446	70	
105.630781000969	427.6757016949196	0.526120292852547	103.7002949338182	7.777503817143189	75	
112.1001261935014	427.3743572696683	0.6515158310290152	103.7003828560515	8.29600529181228	80	
118.5071569355194	427.0557896434975	0.804927286218861	103.700491481201	8.814507206092536	84.99999999999999	
124.8755724439035	426.7201026207989	0.9892939919434826	103.7006249866862	9.33300966349854	89.99999999999999	
131.1321732700614	426.367596778675	1.259443537257542	103.7007949489238	9.851512788431972	94.99999999999999	
137.3295470985122	425.9984313294855	1.454949831370766	103.7009912947873	10.37001676317659	99.99999999999999	
