--------------------------------------------------------------------------------
Начало расчёта 10/28/24 20:10:02
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 2000
Начальное напряжение, Вольт = 400
Общее сопротивление, Ом = 0.5333623571593058
Внешнее сопротивление, Ом = 0.07350000000000001
Сопротивление обмотки, Ом = 0.4598623571593059
Количество витков = 288.5410868450547
  ДИАМЕТР ПРОВОДА, мм = 1.12
Общая длина провода, м = 25.88902763548181
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 43.12000000000001
Индуктивность катушки в стартовой позиции, микроГенри = 921.0631312495635
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937661
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937661
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 6254.999999999989
Интервал расчёта,  микросекунд =45
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 0.0001852534355968831
  Энергия пули  конечная, Дж = 7.910262206405824
  Приращение энергии пули, Дж = 7.910076952970227
  Энергия конденсатора начальная, Дж = 160
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 160
  КПД, % = 4.943798095606392
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 20.66390061266788
Максимальая скорость пули, (в катушк), м/с = 24.11030178461625
Средняя сила, Н = 120.937563103796
Конец расчёта 10/28/24 20:18:22
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
19.93976362265353	399.5513553184903	3.251678062123843e-007	0.1000000003949333	0.004500000000000001	44.99999999999999	
38.92374011510127	398.6755711659005	1.929121018297552	0.1023430189074831	0.009000000017772	89.99999999999999	
57.37021557615384	397.3847413154371	7.394990835524633	0.1113246225826435	0.01360543586860874	135	
75.26776066952222	395.6912167003728	16.09032644025745	0.1308671667594535	0.0186150438848277	180	
92.62618630001778	393.6071275086224	27.76277398021449	0.1645865098065703	0.02450406638900311	225	
109.4608828685379	391.1442576440803	41.95208128165166	0.215539509722381	0.03191045933029877	270	
126.0533916130208	388.3080563327874	56.89081187026034	0.2846363803394674	0.04160973726780592	315	
142.3139908687978	385.1059915382394	70.86027854245063	0.3706998998670893	0.05441837438308194	360	
158.070279675905	381.5494102455316	83.80536739320492	0.4724859077903257	0.07109986987710097	405.0000000000001	
173.2839865641337	377.6505205478386	96.27981244447608	0.5894227825651955	0.09236173572766562	450.0000000000001	
187.940217130109	373.4218656624112	107.5783848927842	0.7200823653302221	0.1188857609430994	495	
202.0109218056876	368.8766199217832	118.7953651461378	0.8643655580913215	0.1512894673829594	540	
215.4605561571072	364.0287574082483	129.3319290485844	1.021445959554176	0.1901859174970689	585	
228.3158731336436	358.8916502627413	140.0326351662099	1.191522929035909	0.2361509856770068	630	
240.5642849319451	353.4789538517725	150.066244643543	1.37378624272835	0.2897695174836227	675	
252.1941702852952	347.8045850203534	159.8794526280624	1.567968211475165	0.3515898984063985	720	
263.1647356832259	341.8833784674808	169.5106051353654	1.773847719364297	0.4221484679227809	765	
273.6120476510883	335.7271073953313	178.8693675850959	1.99109393440466	0.5019716152941742	810.0000000000001	
283.415183939418	329.3502657566944	188.0797982935956	2.219526699927801	0.5915708423423839	855.0000000000001	
292.6391511701037	322.7658848553671	196.724505504997	2.458458915117277	0.6914495438391349	900.0000000000001	
301.2682712565522	315.9873487520947	206.052179012555	2.708720078309464	0.8020801950194124	945.0000000000001	
309.3168530657416	309.0277195581155	214.4674831617849	2.969202069134219	0.9239725985433382	990	
316.7808544150024	301.9001503337779	222.7795130484345	3.239779455590749	1.057586691654378	1035	
323.7002084754082	294.6168956430812	232.1900439466211	3.521786424690483	1.203376767155962	1080	
330.0078680425012	287.1917186121249	239.5981168368706	3.812790886306	1.361857156267034	1125	
335.7800834384406	279.63666673476	248.349914880006	4.114424865011772	1.533432746150804	1170	
341.0018565621621	271.9641249621114	256.3368045020249	4.425759339469022	1.718581865076334	1215	
345.5794338471891	264.1885877005497	264.3639162812512	4.746843161594274	1.917741035352439	1259.999999999999	
349.7955326068035	256.3181882168965	272.9543469050482	5.078360511627534	2.131348977624182	1304.999999999999	
353.3482539415181	248.3678525032124	280.7968022975471	5.419402934475918	2.359875200647421	1349.999999999999	
356.4818412332483	240.3470110754643	289.1207144869779	5.770555184635129	2.603748332698837	1394.999999999999	
359.1105422372399	232.2670238751264	296.9423798336168	6.13120725700991	2.863423316007418	1439.999999999999	
361.210238324892	224.1397935128164	306.2287169001079	6.503138072114769	3.139327642572864	1484.999999999999	
362.8184112853961	215.976379258895	312.6467114249107	6.882863877706191	3.431968855818028	1529.999999999999	
364.0233997022669	207.7858527655939	319.1165652704655	7.270447659645309	3.741697730314807	1574.999999999999	
364.7926184097767	199.578018851374	325.0935081121065	7.665290751702138	4.068867874998846	1619.999999999999	
364.9649910708881	191.366306552279	332.1410644399554	8.068693470028013	4.413805958825441	1664.999999999998	
364.7930348265666	183.1584632686812	339.1971238534884	8.480666142065838	4.776897164976702	1709.999999999998	
364.2318402144877	174.9632468638553	345.1904162146489	8.89991798156912	5.158527141369665	1754.999999999998	
363.1566853336696	166.7922214438477	350.8295651966276	9.32601886285593	5.559023450540275	1799.999999999998	
361.8462150664824	158.6506816048519	355.9497041718321	9.7583384210904	5.978694299368792	1844.999999999998	
360.0686740130474	150.5491364395583	359.6071743319738	10.19510016839079	6.41781952831786	1889.999999999998	
357.8998093498029	142.4963907291877	364.5837039036518	10.63790617149685	6.876599035895445	1934.999999999998	
355.4168485559292	134.4995116366793	367.9556279777717	11.08480755299215	7.355304813612803	1979.999999999998	
352.5357243340818	126.5674578391625	371.1504462466513	11.5355892086005	7.85412115349745	2024.999999999998	
349.3343115020013	118.7074358303674	374.3273628778406	11.99022939584532	8.373222667884471	2069.999999999998	
345.8443735146684	110.9259374262874	376.2533136068016	12.44720875112026	8.912782990697512	2114.999999999998	
342.1019020785296	103.2286446295205	378.2180561842079	12.90657438915692	9.472907384497923	2159.999999999997	
337.9356939777241	95.62509151502168	376.2282499518166	13.36352330331019	10.05370323200998	2204.999999999997	
333.543311303138	88.12036701070107	377.7574057361541	13.82232945725158	10.65506178065894	2249.999999999997	
328.9247966239021	80.71955908666328	377.201362552682	14.28046026762443	11.27706660623526	2294.999999999997	
323.9975451899247	73.42961431988998	374.5227937906447	14.73533781594835	11.91968731827836	2339.999999999997	
318.8760468251359	66.25490326632442	373.8214079234757	15.18936349440221	12.58277751999604	2384.999999999997	
313.4674902991177	59.20188473459427	369.0903938279265	15.63764310845478	13.26629887724414	2429.999999999997	
307.8859660467177	52.27445049854313	366.1856847592296	16.08239480121212	13.9699928171246	2474.999999999997	
302.0990213914735	45.47722251723497	361.5986339078202	16.52157528046812	14.69370058317915	2519.999999999997	
296.0764125973859	38.81550323379379	356.4497883846658	16.95450221717049	15.43717147080021	2564.999999999996	
289.9205461179814	32.29229094613921	351.5408118967232	17.38146694482542	16.20012407057288	2609.999999999996	
283.6088828729219	25.91109108149847	345.0488375048645	17.80054682957062	16.98229008309003	2654.999999999996	
277.095365633008	19.67644535475579	337.3921035609767	18.21032720992702	17.78331469042071	2699.999999999996	
270.5030979138632	13.59012565169387	329.6417365646342	18.61069436364846	18.60277941486742	2744.999999999996	
263.741003258398	7.655953078379914	321.622250141935	19.00132143109677	19.4402606612316	2789.999999999996	
256.8344855706886	1.877177153039421	313.1433829131338	19.38165047022332	20.29532012563096	2834.999999999996	
249.8380195515303	0	303.8477992194903	19.75068953610684	21.167494396791	2879.999999999996	
242.9615928593138	0	293.5351533407239	20.10720335345584	22.05627542591581	2924.999999999996	
236.247751969481	0	283.3487825307079	20.45134528995487	22.96109957682133	2969.999999999996	
229.725472310534	0	273.1335290654877	20.78308026610647	23.88141011486929	3014.999999999996	
223.4090663396358	0	262.3491054403157	21.10171699494166	24.81664872684409	3059.999999999996	
217.2421044305029	0	251.4536427982159	21.40712061375881	25.76622599161646	3104.999999999996	
211.2432074500773	0	240.2069733501782	21.69886456349801	26.7295464192356	3149.999999999996	
205.4424236962662	0	228.9295002261941	21.97691143148149	27.70599532459302	3194.999999999995	
199.7713624238084	0	217.2190730576145	22.24073537234656	28.69495633900968	3239.999999999995	
194.2996770160941	0	205.4479214188018	22.49026263304373	29.69578943076528	3284.999999999995	
188.9430322963043	0	193.0550068364398	22.72473804991384	30.70785124925224	3329.999999999995	
183.7435706215839	0	180.7478584804296	22.94426579053071	31.73046446149837	3374.999999999995	
178.6986850855051	0	168.2641533983739	23.14863141750358	32.76295642207225	3419.999999999995	
173.7942778464459	0	153.4791323347876	23.33503986204369	33.80464483585991	3464.999999999995	
169.0443853323879	0	139.2162495908696	23.50412528848678	34.85472162965188	3509.999999999995	
164.4440635118064	0	124.8633999131636	23.65577842727982	35.91240726763378	3554.999999999995	
159.9481951484008	0	108.2902712999521	23.78730263337071	36.97691729686137	3599.999999999994	
155.6081764414068	0	90.96757602610099	23.89778751879227	38.04734591536305	3644.999999999994	
151.3697739814074	0	73.19822054234011	23.98669059132618	39.1227463537087	3689.999999999994	
147.2506657769053	0	54.07535565289075	24.05236794291051	40.20214743031838	3734.999999999994	
143.1922059067393	0	34.12633635950638	24.09381616575263	41.28450398774935	3779.999999999994	
139.2953051411257	0	13.57341125522798	24.11030178461625	42.36872571520822	3824.999999999994	
135.455985776851	0	-6.87966992686608	24.10194606517409	43.45368929551596	3869.999999999994	
131.6815257829451	0	-26.38210367380382	24.06990361852536	44.53827686844879	3914.999999999994	
128.0416360278385	0	-42.22200218816258	24.01862278553175	45.62142253128243	3959.999999999994	
124.480520180617	0	-55.48400542375488	23.95123455502406	46.70226055663136	4004.999999999994	
121.0321990235102	0	-66.3617954643268	23.87063467879847	47.78006611160744	4049.999999999994	
117.7052214502062	0	-75.54617371964017	23.77887989415897	48.85424467215337	4094.999999999994	
114.4801192481892	0	-82.69040661034499	23.6784480645015	49.92429426739053	4139.999999999994	
111.3358170594334	0	-87.5187597240665	23.57215194710714	50.9898244302931	4184.999999999994	
108.3051792827532	0	-91.40745664162338	23.4611328036397	52.05057126791292	4229.999999999994	
105.376155209982	0	-94.74118601473791	23.34606467124781	53.10632224407671	4274.999999999994	
102.5076183152622	0	-96.70322781575067	23.22861353632856	54.15689515428286	4319.999999999993	
99.73107700515479	0	-98.21557122438796	23.10932558113201	55.20218276341765	4364.999999999993	
97.04747457617052	0	-98.73093565570474	22.98941168884192	56.24210241456859	4409.999999999993	
94.43343920260257	0	-98.42180733517245	22.86987324908741	57.27662594056647	4454.999999999993	
91.88564527749358	0	-98.213744853159	22.75058751211438	58.3057702367754	4499.999999999993	
89.41940021246306	0	-97.21006672076754	22.63252079479979	59.32954667482055	4544.999999999993	
87.02398049363568	0	-96.69284088376526	22.51508227535344	60.34801011058654	4589.999999999993	
84.68779404463942	0	-95.09022856368716	22.39959021250509	61.36118881297745	4634.999999999993	
82.43063274011801	0	-93.09884771219318	22.28651678599749	62.36917037254018	4679.999999999993	
80.23155474297282	0	-91.41457790276596	22.17548899338543	63.37206362791007	4724.999999999992	
78.08575730968046	0	-89.30637938104314	22.06702171829284	64.3699606326124	4769.999999999992	
75.98166865596618	0	-87.30443933531819	21.96098590423544	65.36297660993559	4814.999999999992	
73.94699435798808	0	-84.95445048575516	21.85780427471419	66.35122097562618	4859.999999999992	
71.95373736213968	0	-82.61541836369231	21.75746352220972	67.33482216798832	4904.999999999992	
70.00383697742441	0	-79.70679759979569	21.66065544195917	68.31390802648777	4949.999999999992	
68.09812443813027	0	-77.17912518738714	21.56691735223785	69.28863752137593	4994.999999999992	
