--------------------------------------------------------------------------------
Начало расчёта 11/20/24 09:23:47
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 3100
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.833728545664117
Внешнее сопротивление, Ом = 0.05996129032258064
Сопротивление обмотки, Ом = 0.7737672553415363
Количество витков = 310.2826086582602
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 22.22501965622701
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 31.6
Индуктивность катушки в стартовой позиции, микроГенри = 1239.15552830562
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355821
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355821
Стартовая позиция пули внутри катушки, мм = 37
Общее время, микросекунд = 4499.999999999993
Интервал расчёта,  микросекунд =45
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 1.660863824677911
  Энергия пули  конечная, Дж = 1.655118069704862
  Приращение энергии пули, Дж = -0.005745754973048411
  Энергия конденсатора начальная, Дж = 286.595
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 286.595
  КПД, % = -0.002004834338717846
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 10
Конечная скорость пули, м/с = 9.982687524230347
Максимальая скорость пули, (в катушк), м/с = 10.07276683898201
Средняя сила, Н = -0.1265287776520819
Конец расчёта 11/20/24 09:28:31
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
8.564978174430056	429.8756696716615	1.417583183784177e-006	10.00000000192042	0.45	44.99999999999999	
14.25082392376141	429.6688028727682	1.718357776544775	10.00232788993856	0.9000000000864189	89.99999999999999	
22.64346944058028	429.3401073486307	4.093028277120483	10.00787278379842	1.350104755133654	135	
38.21598335027347	428.7853592032236	6.970122462258805	10.01731532526815	1.800459030404583	180	
58.06558196794708	0	11.18134945179071	10.03246288637022	2.25123822004165	225	
45.76265760088747	0	15.24394250917712	10.05311411023097	2.702699049928309	270	
36.49795499752136	0	8.600117591697687	10.064764833363	3.155089184888703	315	
29.60200368726876	0	4.221508720533877	10.07048378182829	3.608003602390038	360	
24.5082430828922	0	1.685265349466365	10.07276683898201	4.06117537257231	405.0000000000001	
20.74122554780454	0	-0.0738699902197921	10.07266676607084	4.514449880326501	450.0000000000001	
17.95393935807623	0	-1.25145430495646	10.07097139999428	4.967719884799688	495	
15.91420307055843	0	-1.967065221321042	10.06830658384126	5.420913597799431	540	
14.39335179009247	0	-2.321581220308534	10.06516149893539	5.873987394072287	585	
13.24505242655681	0	-2.567725070708606	10.06168295883881	6.32691966152438	630	
12.36463175117526	0	-2.794872732391012	10.05789669800608	6.779695394672126	675	
11.65117114041337	0	-2.797225667308484	10.05410724961306	7.2323007460824	720	
11.0940031567316	0	-2.886687111710904	10.05019660630514	7.684735572314987	765	
10.58277315449369	0	-2.956922367345391	10.04619081412178	8.136994419598718	810.0000000000001	
10.09403091841092	0	-2.919961254122684	10.04223509377664	8.589073006234198	855.0000000000001	
9.642886742655053	0	-2.883183920394976	10.03832919630058	9.040973585454148	900.0000000000001	
9.211387146902737	0	-2.885166261340329	10.03442061331409	9.492698399287674	945.0000000000001	
8.806256904341771	0	-2.788722455280706	10.03064268436462	9.944247326886808	990	
8.41169397366337	0	-2.682861307900156	10.02700816728195	10.39562624768322	1035	
8.038713399261424	0	-2.553895714546873	10.02354836204546	10.8468416152109	1080	
7.686989241296117	0	-2.439005045840009	10.02024420111932	11.29790129150295	1125	
7.347701819536701	0	-2.292654450045729	10.0171383037929	11.74881228055332	1170	
7.016638128853972	0	-2.159148847730265	10.01421326873873	12.199583504224	1215	
6.701417329094983	0	-2.049022275995069	10.01143742399307	12.65022310131724	1259.999999999999	
6.400865516407172	0	-1.932853500646203	10.00881895503021	13.10073778539693	1304.999999999999	
6.110219135377587	0	-1.811446267038363	10.00636495847717	13.55113463837329	1349.999999999999	
5.834033105554534	0	-1.680013006222101	10.00408901676067	14.00142106150476	1394.999999999999	
5.56825786203179	0	-1.552685360567752	10.00198556793521	14.45160506725899	1439.999999999999	
5.309738220602416	0	-1.438351876850222	10.00003700859227	14.90169441781608	1484.999999999999	
5.059440914929059	0	-1.31931238881371	9.998249714034632	15.35169608320273	1529.999999999999	
